Version 4.1
SHEET 1 5828 27044
WIRE -22880 10112 -22992 10112
WIRE -22768 10112 -22880 10112
WIRE -22656 10112 -22768 10112
WIRE -22544 10112 -22544 8512
WIRE -22544 10112 -22656 10112
WIRE -5392 10112 -5392 10016
WIRE -5056 10112 -5392 10112
WIRE -4688 10112 -4688 9696
WIRE -4688 10112 -4992 10112
WIRE -4176 10112 -4176 9744
WIRE -4048 10112 -4176 10112
WIRE -3888 10112 -3888 9712
WIRE -3888 10112 -3984 10112
WIRE -3040 10128 -3520 10128
WIRE -6224 10144 -6224 7520
WIRE -5056 10144 -6224 10144
WIRE -4048 10144 -4640 10144
WIRE -28496 10160 -34112 10160
WIRE -23072 10160 -23072 8656
WIRE -23072 10160 -28496 10160
WIRE -28384 10208 -34000 10208
WIRE -22960 10208 -22960 8656
WIRE -22960 10208 -28384 10208
WIRE -5392 10224 -5392 10112
WIRE -5056 10224 -5392 10224
WIRE -4672 10224 -4672 9840
WIRE -4672 10224 -4992 10224
WIRE -28272 10256 -33888 10256
WIRE -22848 10256 -22848 8656
WIRE -22848 10256 -28272 10256
WIRE -6304 10256 -6304 7632
WIRE -5056 10256 -6304 10256
WIRE -3072 10256 -3520 10256
WIRE -4192 10272 -4192 9856
WIRE -4048 10272 -4192 10272
WIRE -3872 10272 -3872 9728
WIRE -3872 10272 -3984 10272
WIRE -28160 10304 -33776 10304
WIRE -22736 10304 -22736 8656
WIRE -22736 10304 -28160 10304
WIRE -4048 10304 -4624 10304
WIRE -5392 10336 -5392 10224
WIRE -5056 10336 -5392 10336
WIRE -4656 10336 -4656 9984
WIRE -4656 10336 -4992 10336
WIRE -28048 10352 -33664 10352
WIRE -22624 10352 -22624 8656
WIRE -22624 10352 -28048 10352
WIRE -22288 10352 -22400 10352
WIRE -22176 10352 -22288 10352
WIRE -22064 10352 -22176 10352
WIRE -21952 10352 -22064 10352
WIRE -21760 10352 -21760 8512
WIRE -21760 10352 -21952 10352
WIRE -6384 10368 -6384 7744
WIRE -5056 10368 -6384 10368
WIRE -27792 10400 -33408 10400
WIRE -22368 10400 -22368 8656
WIRE -22368 10400 -27792 10400
WIRE -27680 10448 -33296 10448
WIRE -22256 10448 -22256 8656
WIRE -22256 10448 -27680 10448
WIRE -5392 10448 -5392 10336
WIRE -5056 10448 -5392 10448
WIRE -4640 10448 -4640 10144
WIRE -4640 10448 -4992 10448
WIRE -6480 10480 -6480 7856
WIRE -5056 10480 -6480 10480
WIRE -27568 10496 -33184 10496
WIRE -22144 10496 -22144 8656
WIRE -22144 10496 -27568 10496
WIRE -27456 10544 -33072 10544
WIRE -22032 10544 -22032 8656
WIRE -22032 10544 -27456 10544
WIRE -2912 10544 -2912 9680
WIRE -2160 10544 -2912 10544
WIRE -5392 10560 -5392 10448
WIRE -5056 10560 -5392 10560
WIRE -4624 10560 -4624 10304
WIRE -4624 10560 -4992 10560
WIRE -1712 10560 -1712 4608
WIRE -1712 10560 -2096 10560
WIRE -2160 10576 -2880 10576
WIRE -27344 10592 -32960 10592
WIRE -21920 10592 -21920 8656
WIRE -21920 10592 -27344 10592
WIRE -6560 10592 -6560 7968
WIRE -5056 10592 -6560 10592
WIRE -2160 10592 -2688 10592
WIRE -23104 10656 -23104 10112
WIRE -23072 10656 -23072 10160
WIRE -22992 10656 -22992 10112
WIRE -22960 10656 -22960 10208
WIRE -22880 10656 -22880 10112
WIRE -22848 10656 -22848 10256
WIRE -22768 10656 -22768 10112
WIRE -22736 10656 -22736 10304
WIRE -22656 10656 -22656 10112
WIRE -22624 10656 -22624 10352
WIRE -22400 10656 -22400 10352
WIRE -22368 10656 -22368 10400
WIRE -22288 10656 -22288 10352
WIRE -22256 10656 -22256 10448
WIRE -22176 10656 -22176 10352
WIRE -22144 10656 -22144 10496
WIRE -22064 10656 -22064 10352
WIRE -22032 10656 -22032 10544
WIRE -21952 10656 -21952 10352
WIRE -21920 10656 -21920 10592
WIRE -2944 10656 -2944 9792
WIRE -2160 10656 -2944 10656
WIRE -24832 10672 -24832 9600
WIRE -24800 10672 -24800 9648
WIRE -24720 10672 -24720 9600
WIRE -24688 10672 -24688 9696
WIRE -24608 10672 -24608 9600
WIRE -24576 10672 -24576 9744
WIRE -24496 10672 -24496 9600
WIRE -24464 10672 -24464 9792
WIRE -24384 10672 -24384 9600
WIRE -24352 10672 -24352 9840
WIRE -24000 10672 -24000 9856
WIRE -23968 10672 -23968 9904
WIRE -23888 10672 -23888 9856
WIRE -23856 10672 -23856 9952
WIRE -23776 10672 -23776 9856
WIRE -23744 10672 -23744 10000
WIRE -23664 10672 -23664 9856
WIRE -23632 10672 -23632 10048
WIRE -23552 10672 -23552 9856
WIRE -23520 10672 -23520 10096
WIRE -2160 10672 -2848 10672
WIRE -1680 10672 -1680 4720
WIRE -1680 10672 -2096 10672
WIRE -26464 10688 -26464 9104
WIRE -26432 10688 -26432 9152
WIRE -26352 10688 -26352 9104
WIRE -26320 10688 -26320 9200
WIRE -26240 10688 -26240 9104
WIRE -26208 10688 -26208 9248
WIRE -26128 10688 -26128 9104
WIRE -26096 10688 -26096 9296
WIRE -26016 10688 -26016 9104
WIRE -25984 10688 -25984 9344
WIRE -25760 10688 -25760 9344
WIRE -25728 10688 -25728 9392
WIRE -25648 10688 -25648 9344
WIRE -25616 10688 -25616 9440
WIRE -25536 10688 -25536 9344
WIRE -25504 10688 -25504 9488
WIRE -25424 10688 -25424 9344
WIRE -25392 10688 -25392 9536
WIRE -25312 10688 -25312 9344
WIRE -25280 10688 -25280 9584
WIRE -2160 10704 -2656 10704
WIRE -27808 10720 -27808 8784
WIRE -27792 10720 -27792 10400
WIRE -27696 10720 -27696 8784
WIRE -27680 10720 -27680 10448
WIRE -27584 10720 -27584 8784
WIRE -27568 10720 -27568 10496
WIRE -27472 10720 -27472 8784
WIRE -27456 10720 -27456 10544
WIRE -27360 10720 -27360 8784
WIRE -27344 10720 -27344 10592
WIRE -27280 10720 -27280 8864
WIRE -27248 10720 -27248 8912
WIRE -27168 10720 -27168 8864
WIRE -27136 10720 -27136 8960
WIRE -27056 10720 -27056 8864
WIRE -27024 10720 -27024 9008
WIRE -26944 10720 -26944 8864
WIRE -26912 10720 -26912 9056
WIRE -26832 10720 -26832 8864
WIRE -26800 10720 -26800 9104
WIRE -28528 10736 -28528 8800
WIRE -28496 10736 -28496 10160
WIRE -28416 10736 -28416 8800
WIRE -28384 10736 -28384 10208
WIRE -28304 10736 -28304 8800
WIRE -28272 10736 -28272 10256
WIRE -28192 10736 -28192 8800
WIRE -28160 10736 -28160 10304
WIRE -28080 10736 -28080 8800
WIRE -28048 10736 -28048 10352
WIRE -34144 10752 -34144 8816
WIRE -34032 10752 -34032 8816
WIRE -33920 10752 -33920 8816
WIRE -33808 10752 -33808 8816
WIRE -33696 10752 -33696 8816
WIRE -33440 10752 -33440 8800
WIRE -33408 10752 -33408 10400
WIRE -33328 10752 -33328 8800
WIRE -33296 10752 -33296 10448
WIRE -33216 10752 -33216 8800
WIRE -33184 10752 -33184 10496
WIRE -33104 10752 -33104 8800
WIRE -33072 10752 -33072 10544
WIRE -32992 10752 -32992 8800
WIRE -32960 10752 -32960 10592
WIRE -22960 10752 -22960 10720
WIRE -22960 10752 -24704 10752
WIRE -2976 10752 -2976 9904
WIRE -2160 10752 -2976 10752
WIRE -34112 10768 -34112 10160
WIRE -34000 10768 -34000 10208
WIRE -33888 10768 -33888 10256
WIRE -33776 10768 -33776 10304
WIRE -33664 10768 -33664 10352
WIRE -32704 10768 -32704 8816
WIRE -32672 10768 -32672 8912
WIRE -32592 10768 -32592 8816
WIRE -32560 10768 -32560 8960
WIRE -32480 10768 -32480 8816
WIRE -32448 10768 -32448 9008
WIRE -32368 10768 -32368 8816
WIRE -32336 10768 -32336 9056
WIRE -32256 10768 -32256 8816
WIRE -32224 10768 -32224 9104
WIRE -31888 10768 -31888 8816
WIRE -31856 10768 -31856 9152
WIRE -31776 10768 -31776 8816
WIRE -31744 10768 -31744 9200
WIRE -31664 10768 -31664 8816
WIRE -31632 10768 -31632 9248
WIRE -31552 10768 -31552 8816
WIRE -31520 10768 -31520 9296
WIRE -31440 10768 -31440 8816
WIRE -31408 10768 -31408 9344
WIRE -29424 10768 -29424 8832
WIRE -29392 10768 -29392 9904
WIRE -29312 10768 -29312 8832
WIRE -29280 10768 -29280 9952
WIRE -29200 10768 -29200 8832
WIRE -29168 10768 -29168 10000
WIRE -29088 10768 -29088 8832
WIRE -29056 10768 -29056 10048
WIRE -28976 10768 -28976 8832
WIRE -28944 10768 -28944 10096
WIRE -2160 10768 -2816 10768
WIRE -1648 10768 -1648 4816
WIRE -1648 10768 -2096 10768
WIRE -31184 10784 -31184 8848
WIRE -31152 10784 -31152 9392
WIRE -31072 10784 -31072 8848
WIRE -31040 10784 -31040 9440
WIRE -30960 10784 -30960 8848
WIRE -30928 10784 -30928 9488
WIRE -30848 10784 -30848 8848
WIRE -30816 10784 -30816 9536
WIRE -30736 10784 -30736 8848
WIRE -30704 10784 -30704 9584
WIRE -26320 10784 -26320 10752
WIRE -24736 10784 -26320 10784
WIRE -24688 10784 -24688 10736
WIRE -24624 10784 -24688 10784
WIRE -23856 10784 -23856 10736
WIRE -23856 10784 -24608 10784
WIRE -38320 10800 -38320 8864
WIRE -38288 10800 -38288 8912
WIRE -38208 10800 -38208 8864
WIRE -38176 10800 -38176 8960
WIRE -38096 10800 -38096 8864
WIRE -38064 10800 -38064 9008
WIRE -37984 10800 -37984 8864
WIRE -37952 10800 -37952 9056
WIRE -37872 10800 -37872 8864
WIRE -37840 10800 -37840 9104
WIRE -37504 10800 -37504 8864
WIRE -37472 10800 -37472 9152
WIRE -37392 10800 -37392 8864
WIRE -37360 10800 -37360 9200
WIRE -37280 10800 -37280 8864
WIRE -37248 10800 -37248 9248
WIRE -37168 10800 -37168 8864
WIRE -37136 10800 -37136 9296
WIRE -37056 10800 -37056 8864
WIRE -37024 10800 -37024 9344
WIRE -35040 10800 -35040 8864
WIRE -35008 10800 -35008 9904
WIRE -34928 10800 -34928 8864
WIRE -34896 10800 -34896 9952
WIRE -34816 10800 -34816 8864
WIRE -34784 10800 -34784 10000
WIRE -34704 10800 -34704 8864
WIRE -34672 10800 -34672 10048
WIRE -34592 10800 -34592 8864
WIRE -34560 10800 -34560 10096
WIRE -30256 10800 -30256 8864
WIRE -30224 10800 -30224 9648
WIRE -30144 10800 -30144 8864
WIRE -30112 10800 -30112 9696
WIRE -30032 10800 -30032 8864
WIRE -30000 10800 -30000 9744
WIRE -29920 10800 -29920 8864
WIRE -29888 10800 -29888 9792
WIRE -29808 10800 -29808 8864
WIRE -29776 10800 -29776 9840
WIRE -2160 10800 -2624 10800
WIRE -36800 10816 -36800 8880
WIRE -36768 10816 -36768 9392
WIRE -36688 10816 -36688 8880
WIRE -36656 10816 -36656 9440
WIRE -36576 10816 -36576 8880
WIRE -36544 10816 -36544 9488
WIRE -36464 10816 -36464 8880
WIRE -36432 10816 -36432 9536
WIRE -36352 10816 -36352 8880
WIRE -36320 10816 -36320 9584
WIRE -25616 10816 -25616 10752
WIRE -24656 10816 -25616 10816
WIRE -22256 10816 -22256 10720
WIRE -22256 10816 -24560 10816
WIRE -35872 10832 -35872 8864
WIRE -35840 10832 -35840 9648
WIRE -35760 10832 -35760 8864
WIRE -35728 10832 -35728 9696
WIRE -35648 10832 -35648 8864
WIRE -35616 10832 -35616 9744
WIRE -35536 10832 -35536 8864
WIRE -35504 10832 -35504 9792
WIRE -35424 10832 -35424 8864
WIRE -35392 10832 -35392 9840
WIRE -27136 10848 -27136 10784
WIRE -24768 10848 -27136 10848
WIRE -3008 10864 -3008 10016
WIRE -2160 10864 -3008 10864
WIRE -2160 10880 -2784 10880
WIRE -1616 10880 -1616 4944
WIRE -1616 10880 -2096 10880
WIRE -2160 10912 -2592 10912
WIRE -24576 10960 -24576 10736
WIRE -23776 10960 -24576 10960
WIRE -23744 10960 -23744 10736
WIRE -23744 10960 -23760 10960
WIRE -5056 10960 -5392 10960
WIRE -4128 10960 -4992 10960
WIRE -3040 10960 -3040 10128
WIRE -2160 10960 -3040 10960
WIRE -2160 10976 -2752 10976
WIRE -1584 10976 -1584 5056
WIRE -1584 10976 -2096 10976
WIRE -25504 10992 -25504 10752
WIRE -23792 10992 -25504 10992
WIRE -22848 10992 -22848 10720
WIRE -22848 10992 -23744 10992
WIRE -5648 10992 -5648 9440
WIRE -5056 10992 -5648 10992
WIRE -2160 11008 -2560 11008
WIRE -24608 11024 -24608 10784
WIRE -24576 11024 -24608 11024
WIRE -22144 11024 -22144 10720
WIRE -22144 11024 -23728 11024
WIRE -26208 11056 -26208 10752
WIRE -23904 11056 -26208 11056
WIRE -5392 11072 -5392 10960
WIRE -5056 11072 -5392 11072
WIRE -4144 11072 -4992 11072
WIRE -3072 11072 -3072 10256
WIRE -2160 11072 -3072 11072
WIRE -27024 11088 -27024 10784
WIRE -23936 11088 -27024 11088
WIRE -2160 11088 -2720 11088
WIRE -1552 11088 -1552 5168
WIRE -1552 11088 -2096 11088
WIRE -5728 11104 -5728 9552
WIRE -5056 11104 -5728 11104
WIRE -2160 11120 -2528 11120
WIRE -24624 11136 -24624 10784
WIRE -24592 11136 -24624 11136
WIRE -24656 11152 -24656 10816
WIRE -24608 11152 -24656 11152
WIRE -24704 11168 -24704 10752
WIRE -24624 11168 -24704 11168
WIRE -22736 11168 -22736 10720
WIRE -22704 11168 -22736 11168
WIRE -5392 11184 -5392 11072
WIRE -5056 11184 -5392 11184
WIRE -4160 11184 -4992 11184
WIRE -23632 11200 -23632 10736
WIRE -22720 11200 -23632 11200
WIRE -5808 11216 -5808 9664
WIRE -5056 11216 -5808 11216
WIRE -4128 11216 -4128 10960
WIRE -4064 11216 -4128 11216
WIRE -3600 11216 -4000 11216
WIRE -24464 11232 -24464 10736
WIRE -22736 11232 -24464 11232
WIRE -3600 11232 -3920 11232
WIRE -2880 11232 -2880 10576
WIRE -2880 11232 -3536 11232
WIRE -4064 11248 -4688 11248
WIRE -3600 11248 -3904 11248
WIRE -25392 11264 -25392 10752
WIRE -22752 11264 -25392 11264
WIRE -3600 11264 -3888 11264
WIRE -3600 11280 -3872 11280
WIRE -26096 11296 -26096 10752
WIRE -22864 11296 -26096 11296
WIRE -5392 11296 -5392 11184
WIRE -5056 11296 -5392 11296
WIRE -4176 11296 -4992 11296
WIRE -26912 11328 -26912 10784
WIRE -22896 11328 -26912 11328
WIRE -22032 11328 -22032 10720
WIRE -22032 11328 -22688 11328
WIRE -5904 11328 -5904 9776
WIRE -5056 11328 -5904 11328
WIRE -2848 11328 -2848 10672
WIRE -2848 11328 -3552 11328
WIRE -4144 11360 -4144 11072
WIRE -4064 11360 -4144 11360
WIRE -3920 11360 -3920 11232
WIRE -3920 11360 -4000 11360
WIRE -4064 11392 -4672 11392
WIRE -5392 11408 -5392 11296
WIRE -5056 11408 -5392 11408
WIRE -4192 11408 -4992 11408
WIRE -5984 11440 -5984 9888
WIRE -5056 11440 -5984 11440
WIRE -2816 11440 -2816 10768
WIRE -2816 11440 -3552 11440
WIRE -26800 11456 -26800 10784
WIRE -22128 11456 -26800 11456
WIRE -7696 11456 -7696 9904
WIRE -7248 11456 -7696 11456
WIRE -7152 11456 -7184 11456
WIRE -7776 11472 -7776 9952
WIRE -7248 11472 -7776 11472
WIRE -25984 11488 -25984 10752
WIRE -22096 11488 -25984 11488
WIRE -7856 11488 -7856 10016
WIRE -7248 11488 -7856 11488
WIRE -4160 11504 -4160 11184
WIRE -4048 11504 -4160 11504
WIRE -3904 11504 -3904 11248
WIRE -3904 11504 -3984 11504
WIRE -25280 11520 -25280 10752
WIRE -21984 11520 -25280 11520
WIRE -7936 11520 -7936 10048
WIRE -6800 11520 -7936 11520
WIRE -5392 11520 -5392 11408
WIRE -5392 11520 -6736 11520
WIRE -8016 11536 -8016 10080
WIRE -7200 11536 -8016 11536
WIRE -4048 11536 -4656 11536
WIRE -25728 11552 -25728 10752
WIRE -25504 11552 -25728 11552
WIRE -24800 11552 -24800 10736
WIRE -24800 11552 -25488 11552
WIRE -24352 11552 -24352 10736
WIRE -21968 11552 -24352 11552
WIRE -7152 11552 -7152 11456
WIRE -7056 11552 -7152 11552
WIRE -6976 11552 -6992 11552
WIRE -6800 11552 -6832 11552
WIRE -2784 11552 -2784 10880
WIRE -2784 11552 -3552 11552
WIRE -26432 11568 -26432 10752
WIRE -25616 11568 -26432 11568
WIRE -27248 11584 -27248 10784
WIRE -25648 11584 -27248 11584
WIRE -23968 11584 -23968 10736
WIRE -23968 11584 -25472 11584
WIRE -23520 11584 -23520 10736
WIRE -21952 11584 -23520 11584
WIRE -7200 11584 -7200 11536
WIRE -7056 11584 -7200 11584
WIRE -6976 11584 -6976 11552
WIRE -6944 11584 -6976 11584
WIRE -6832 11584 -6832 11552
WIRE -6832 11584 -6880 11584
WIRE -23072 11616 -23072 10720
WIRE -23072 11616 -25456 11616
WIRE -22624 11616 -22624 10720
WIRE -21936 11616 -22624 11616
WIRE -22368 11648 -22368 10720
WIRE -22368 11648 -25440 11648
WIRE -21984 11664 -21984 11520
WIRE -21968 11664 -21968 11552
WIRE -21952 11664 -21952 11584
WIRE -21936 11664 -21936 11616
WIRE -21920 11664 -21920 10720
WIRE -5392 11664 -5392 11520
WIRE -5056 11664 -5392 11664
WIRE -4688 11664 -4688 11248
WIRE -4688 11664 -4992 11664
WIRE -4176 11664 -4176 11296
WIRE -4048 11664 -4176 11664
WIRE -3888 11664 -3888 11264
WIRE -3888 11664 -3984 11664
WIRE -2752 11664 -2752 10976
WIRE -2752 11664 -3552 11664
WIRE -22128 11680 -22128 11456
WIRE -22096 11680 -22096 11488
WIRE -6224 11696 -6224 10144
WIRE -5056 11696 -6224 11696
WIRE -4048 11696 -4640 11696
WIRE -22752 11728 -22752 11264
WIRE -22736 11728 -22736 11232
WIRE -22720 11728 -22720 11200
WIRE -22704 11728 -22704 11168
WIRE -22688 11728 -22688 11328
WIRE -22896 11744 -22896 11328
WIRE -22864 11744 -22864 11296
WIRE -23792 11776 -23792 10992
WIRE -23776 11776 -23776 10960
WIRE -23760 11776 -23760 10960
WIRE -23744 11776 -23744 10992
WIRE -23728 11776 -23728 11024
WIRE -5392 11776 -5392 11664
WIRE -5056 11776 -5392 11776
WIRE -4672 11776 -4672 11392
WIRE -4672 11776 -4992 11776
WIRE -2720 11776 -2720 11088
WIRE -2720 11776 -3552 11776
WIRE -23936 11792 -23936 11088
WIRE -23904 11792 -23904 11056
WIRE -6304 11808 -6304 10256
WIRE -5056 11808 -6304 11808
WIRE -22096 11824 -22096 11744
WIRE -22032 11824 -22096 11824
WIRE -21936 11824 -21936 11728
WIRE -21936 11824 -22000 11824
WIRE -4192 11824 -4192 11408
WIRE -4048 11824 -4192 11824
WIRE -3872 11824 -3872 11280
WIRE -3872 11824 -3984 11824
WIRE -24624 11840 -24624 11168
WIRE -24608 11840 -24608 11152
WIRE -24592 11840 -24592 11136
WIRE -24576 11840 -24576 11024
WIRE -24560 11840 -24560 10816
WIRE -24768 11856 -24768 10848
WIRE -24736 11856 -24736 10784
WIRE -4048 11856 -4624 11856
WIRE -25504 11872 -25504 11552
WIRE -25488 11872 -25488 11552
WIRE -25472 11872 -25472 11584
WIRE -25456 11872 -25456 11616
WIRE -25440 11872 -25440 11648
WIRE -25648 11888 -25648 11584
WIRE -25616 11888 -25616 11568
WIRE -22864 11888 -22864 11808
WIRE -22800 11888 -22864 11888
WIRE -22704 11888 -22704 11792
WIRE -22704 11888 -22768 11888
WIRE -22032 11888 -22032 11824
WIRE -22000 11888 -22000 11824
WIRE -5392 11888 -5392 11776
WIRE -5056 11888 -5392 11888
WIRE -4656 11888 -4656 11536
WIRE -4656 11888 -4992 11888
WIRE -6384 11920 -6384 10368
WIRE -5056 11920 -6384 11920
WIRE -28384 11936 -28384 10800
WIRE -28384 11936 -30128 11936
WIRE -23904 11936 -23904 11856
WIRE -23840 11936 -23904 11936
WIRE -23744 11936 -23744 11840
WIRE -23744 11936 -23808 11936
WIRE -22800 11952 -22800 11888
WIRE -22768 11952 -22768 11888
WIRE -31744 11968 -31744 10832
WIRE -30160 11968 -31744 11968
WIRE -30112 11968 -30112 10864
WIRE -30048 11968 -30112 11968
WIRE -29280 11968 -29280 10832
WIRE -29280 11968 -30032 11968
WIRE -31040 12000 -31040 10848
WIRE -30080 12000 -31040 12000
WIRE -27680 12000 -27680 10784
WIRE -27680 12000 -29984 12000
WIRE -24736 12000 -24736 11920
WIRE -24672 12000 -24736 12000
WIRE -24576 12000 -24576 11904
WIRE -24576 12000 -24640 12000
WIRE -23840 12000 -23840 11936
WIRE -23808 12000 -23808 11936
WIRE -5392 12000 -5392 11888
WIRE -5056 12000 -5392 12000
WIRE -4640 12000 -4640 11696
WIRE -4640 12000 -4992 12000
WIRE -34000 12032 -34000 10832
WIRE -34000 12032 -35744 12032
WIRE -32560 12032 -32560 10832
WIRE -30192 12032 -32560 12032
WIRE -25616 12032 -25616 11952
WIRE -25552 12032 -25616 12032
WIRE -25456 12032 -25456 11936
WIRE -25456 12032 -25520 12032
WIRE -6480 12032 -6480 10480
WIRE -5056 12032 -6480 12032
WIRE -37360 12064 -37360 10864
WIRE -35776 12064 -37360 12064
WIRE -35728 12064 -35728 10896
WIRE -35664 12064 -35728 12064
WIRE -34896 12064 -34896 10864
WIRE -34896 12064 -35648 12064
WIRE -24672 12064 -24672 12000
WIRE -24640 12064 -24640 12000
WIRE -36656 12096 -36656 10880
WIRE -35696 12096 -36656 12096
WIRE -33296 12096 -33296 10816
WIRE -33296 12096 -35600 12096
WIRE -25552 12096 -25552 12032
WIRE -25520 12096 -25520 12032
WIRE -5392 12112 -5392 12000
WIRE -5056 12112 -5392 12112
WIRE -4624 12112 -4624 11856
WIRE -4624 12112 -4992 12112
WIRE -38176 12128 -38176 10864
WIRE -35808 12128 -38176 12128
WIRE -30000 12144 -30000 10864
WIRE -29200 12144 -30000 12144
WIRE -29168 12144 -29168 10832
WIRE -29168 12144 -29184 12144
WIRE -6560 12144 -6560 10592
WIRE -5056 12144 -6560 12144
WIRE -30928 12176 -30928 10848
WIRE -29216 12176 -30928 12176
WIRE -28272 12176 -28272 10800
WIRE -28272 12176 -29168 12176
WIRE -30032 12208 -30032 11968
WIRE -30000 12208 -30032 12208
WIRE -27568 12208 -27568 10784
WIRE -27568 12208 -29152 12208
WIRE -35616 12240 -35616 10896
WIRE -34816 12240 -35616 12240
WIRE -34784 12240 -34784 10864
WIRE -34784 12240 -34800 12240
WIRE -31632 12240 -31632 10832
WIRE -29328 12240 -31632 12240
WIRE -36544 12272 -36544 10880
WIRE -34832 12272 -36544 12272
WIRE -33888 12272 -33888 10832
WIRE -33888 12272 -34784 12272
WIRE -32448 12272 -32448 10832
WIRE -29360 12272 -32448 12272
WIRE -35648 12304 -35648 12064
WIRE -35616 12304 -35648 12304
WIRE -33184 12304 -33184 10816
WIRE -33184 12304 -34768 12304
WIRE -30048 12320 -30048 11968
WIRE -30016 12320 -30048 12320
WIRE -37248 12336 -37248 10864
WIRE -34944 12336 -37248 12336
WIRE -30080 12336 -30080 12000
WIRE -30032 12336 -30080 12336
WIRE -30128 12352 -30128 11936
WIRE -30048 12352 -30128 12352
WIRE -28160 12352 -28160 10800
WIRE -28128 12352 -28160 12352
WIRE -38064 12368 -38064 10864
WIRE -34976 12368 -38064 12368
WIRE -3984 12368 -5360 12368
WIRE -29056 12384 -29056 10832
WIRE -28144 12384 -29056 12384
WIRE -35664 12416 -35664 12064
WIRE -35632 12416 -35664 12416
WIRE -29888 12416 -29888 10864
WIRE -28160 12416 -29888 12416
WIRE -35696 12432 -35696 12096
WIRE -35648 12432 -35696 12432
WIRE -35744 12448 -35744 12032
WIRE -35664 12448 -35744 12448
WIRE -33776 12448 -33776 10832
WIRE -33744 12448 -33776 12448
WIRE -30816 12448 -30816 10848
WIRE -28176 12448 -30816 12448
WIRE -34672 12480 -34672 10864
WIRE -33760 12480 -34672 12480
WIRE -31520 12480 -31520 10832
WIRE -28288 12480 -31520 12480
WIRE -5360 12480 -5360 12368
WIRE -5024 12480 -5360 12480
WIRE -4704 12480 -4960 12480
WIRE -3888 12480 -4640 12480
WIRE -2688 12480 -2688 10592
WIRE -2688 12480 -3824 12480
WIRE -35504 12512 -35504 10896
WIRE -33776 12512 -35504 12512
WIRE -32336 12512 -32336 10832
WIRE -28320 12512 -32336 12512
WIRE -27456 12512 -27456 10784
WIRE -27456 12512 -28112 12512
WIRE -5648 12512 -5648 10992
WIRE -5024 12512 -5648 12512
WIRE -3984 12512 -3984 12368
WIRE -3888 12512 -3984 12512
WIRE -36432 12544 -36432 10880
WIRE -33792 12544 -36432 12544
WIRE -37136 12576 -37136 10864
WIRE -33904 12576 -37136 12576
WIRE -7696 12576 -7696 11456
WIRE -7136 12576 -7696 12576
WIRE -6560 12576 -7088 12576
WIRE -5360 12592 -5360 12480
WIRE -5024 12592 -5360 12592
WIRE -4704 12592 -4960 12592
WIRE -3888 12592 -4640 12592
WIRE -2656 12592 -2656 10704
WIRE -2656 12592 -3824 12592
WIRE -37952 12608 -37952 10864
WIRE -33936 12608 -37952 12608
WIRE -33072 12608 -33072 10816
WIRE -33072 12608 -33728 12608
WIRE -7776 12608 -7776 11472
WIRE -7008 12608 -7776 12608
WIRE -6896 12608 -6944 12608
WIRE -5728 12624 -5728 11104
WIRE -5024 12624 -5728 12624
WIRE -3984 12624 -3984 12512
WIRE -3888 12624 -3984 12624
WIRE -32224 12640 -32224 10832
WIRE -27552 12640 -32224 12640
WIRE -7856 12640 -7856 11488
WIRE -7008 12640 -7856 12640
WIRE -6896 12640 -6896 12608
WIRE -6848 12640 -6896 12640
WIRE -6736 12640 -6784 12640
WIRE -7088 12656 -7088 12576
WIRE -7088 12656 -7168 12656
WIRE -31408 12672 -31408 10832
WIRE -27520 12672 -31408 12672
WIRE -7936 12672 -7936 11520
WIRE -7168 12672 -7168 12656
WIRE -7168 12672 -7936 12672
WIRE -7136 12672 -7136 12576
WIRE -6848 12672 -7136 12672
WIRE -6736 12672 -6736 12640
WIRE -6688 12672 -6736 12672
WIRE -6592 12672 -6624 12672
WIRE -6560 12672 -6560 12576
WIRE -6496 12672 -6560 12672
WIRE -5360 12672 -5360 12592
WIRE -5360 12672 -6432 12672
WIRE -30704 12704 -30704 10848
WIRE -27408 12704 -30704 12704
WIRE -8016 12704 -8016 11536
WIRE -6688 12704 -8016 12704
WIRE -6592 12704 -6592 12672
WIRE -6576 12704 -6592 12704
WIRE -6496 12704 -6512 12704
WIRE -5360 12704 -5360 12672
WIRE -5024 12704 -5360 12704
WIRE -4704 12704 -4960 12704
WIRE -3888 12704 -4640 12704
WIRE -2624 12704 -2624 10800
WIRE -2624 12704 -3824 12704
WIRE -37840 12736 -37840 10864
WIRE -33168 12736 -37840 12736
WIRE -31152 12736 -31152 10848
WIRE -30928 12736 -31152 12736
WIRE -30224 12736 -30224 10864
WIRE -30224 12736 -30912 12736
WIRE -29776 12736 -29776 10864
WIRE -27392 12736 -29776 12736
WIRE -5808 12736 -5808 11216
WIRE -5024 12736 -5808 12736
WIRE -3984 12736 -3984 12624
WIRE -3888 12736 -3984 12736
WIRE -31856 12752 -31856 10832
WIRE -31040 12752 -31856 12752
WIRE -37024 12768 -37024 10864
WIRE -33136 12768 -37024 12768
WIRE -32672 12768 -32672 10832
WIRE -31072 12768 -32672 12768
WIRE -29392 12768 -29392 10832
WIRE -29392 12768 -30896 12768
WIRE -28944 12768 -28944 10832
WIRE -27376 12768 -28944 12768
WIRE -36320 12800 -36320 10880
WIRE -33024 12800 -36320 12800
WIRE -28496 12800 -28496 10800
WIRE -28496 12800 -30880 12800
